,x,y,target
1743,-6.979191780090332,-33.239112854003906,1.0
1744,2.0330114364624023,19.510583877563477,-1.0
1745,14.87957763671875,10.21108341217041,1.0
1746,18.742368698120117,-21.281789779663086,1.0
1747,21.886144638061523,-34.47380447387695,-1.0
1748,-24.522703170776367,-20.413686752319336,1.0
1749,-14.595512390136719,8.473504066467285,1.0
1750,-41.90324783325195,30.454519271850586,1.0
1751,-4.967519760131836,-26.2847900390625,-1.0
1752,22.10694122314453,-38.55757141113281,-1.0
1753,-27.96121597290039,-3.860978841781616,-1.0
1754,23.901426315307617,4.916731357574463,-1.0
1755,5.737509727478027,19.847122192382812,-1.0
1756,8.495526313781738,39.118221282958984,-1.0
1757,43.64455795288086,-13.679060935974121,-1.0
1758,-26.170467376708984,17.365076065063477,-1.0
1759,37.37449645996094,-13.306465148925781,-1.0
1760,4.98660945892334,-19.967851638793945,1.0
1761,38.237770080566406,-14.011080741882324,-1.0
1762,17.81533432006836,29.88364601135254,-1.0
1763,2.822683811187744,37.00411605834961,1.0
1764,36.248497009277344,20.266101837158203,1.0
1765,2.369952440261841,-7.7043776512146,-1.0
1766,0.9974104762077332,0.4394179582595825,-1.0
1767,-20.56835174560547,-33.33210754394531,-1.0
1768,26.548830032348633,-28.106853485107422,-1.0
1769,13.891461372375488,-24.29683494567871,-1.0
1770,6.163668632507324,-12.409991264343262,1.0
1771,-18.715225219726562,-17.749305725097656,-1.0
1772,9.494539260864258,-35.19395446777344,1.0
1773,-12.135265350341797,14.172746658325195,-1.0
1774,17.24772071838379,23.604093551635742,1.0
1775,33.70896911621094,-15.181150436401367,-1.0
1776,8.075809478759766,-44.30104446411133,1.0
1777,-30.146387100219727,4.882952690124512,1.0
1778,-40.417537689208984,14.23823070526123,-1.0
1779,-5.13549280166626,7.849869251251221,1.0
1780,-17.663196563720703,25.65241241455078,-1.0
1781,33.492462158203125,23.843307495117188,-1.0
1782,18.657997131347656,32.83376693725586,-1.0
1783,-12.157180786132812,-36.97869110107422,1.0
1784,-25.092260360717773,-5.577795505523682,-1.0
1785,6.139125823974609,-36.266963958740234,1.0
1786,-25.748552322387695,-3.7604291439056396,1.0
1787,26.94795036315918,-13.829710006713867,1.0
1788,-14.150957107543945,-18.33403778076172,-1.0
1789,14.342987060546875,-5.855885028839111,-1.0
1790,5.287840843200684,2.023054361343384,-1.0
1791,15.84571647644043,19.247112274169922,-1.0
1792,-37.15304183959961,2.3268935680389404,1.0
1793,8.144340515136719,-30.942873001098633,-1.0
1794,34.656044006347656,11.573909759521484,-1.0
1795,-20.70569610595703,-4.2408576011657715,-1.0
1796,27.85177993774414,8.04288387298584,1.0
1797,-7.992549419403076,35.92799758911133,-1.0
1798,31.596296310424805,12.593056678771973,-1.0
1799,-17.057231903076172,-15.632429122924805,1.0
1800,18.478939056396484,-31.345130920410156,1.0
1801,-40.68667984008789,-6.330134391784668,-1.0
1802,-20.103633880615234,-5.860624313354492,-1.0
1803,5.067323684692383,20.43415069580078,-1.0
1804,10.348403930664062,-40.98135757446289,1.0
1805,10.139615058898926,-39.57726287841797,1.0
1806,-38.157257080078125,14.19245719909668,-1.0
1807,-21.781837463378906,9.713631629943848,1.0
1808,39.971710205078125,-18.529743194580078,-1.0
1809,14.800531387329102,-28.020137786865234,-1.0
1810,-6.703196048736572,-30.979644775390625,-1.0
1811,-33.8470344543457,-11.51111125946045,-1.0
1812,-4.340970039367676,38.97395706176758,-1.0
1813,7.725442886352539,10.21403980255127,-1.0
1814,2.998486280441284,1.2986172437667847,1.0
1815,14.517024040222168,-7.890693664550781,-1.0
1816,41.51490020751953,19.41672134399414,1.0
1817,-3.553854465484619,-6.027766227722168,1.0
1818,-41.795127868652344,-8.294998168945312,-1.0
1819,2.200819730758667,14.990084648132324,1.0
