,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
181,0.31644558906555176,0.014944070201810359,0.007119083404541015,0.0004915561737490216,0.0001,"(25, 25)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 4}",0.7687861271676301,0.8583815028901735,0.8034682080924855,0.838150289017341,0.5261627906976745,0.7592592592592593,0.1201645255671141,48,0.8321273516642547,0.8096960926193922,0.8234442836468886,0.7973950795947902,0.8374277456647399,0.820018110638013,0.014695668484567503
182,0.3670814990997314,0.046315289815738854,0.0074199199676513675,0.00037559172617953045,0.0001,"(25, 25)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 6}",0.5664739884393064,0.8554913294797688,0.653179190751445,0.6705202312138728,0.7616279069767442,0.7013888888888888,0.0988847074240818,161,0.8769898697539797,0.8589001447178003,0.8813314037626628,0.8523878437047757,0.8569364161849711,0.8653091356248378,0.011586975500317053
183,0.4474965572357178,0.020904756463878408,0.007119226455688477,0.0003751078352196309,0.0001,"(25, 25)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 8}",0.6560693641618497,0.7254335260115607,0.7687861271676301,0.6127167630057804,0.8023255813953488,0.7129629629629629,0.07003683873655214,130,0.8965267727930536,0.9037626628075254,0.9001447178002895,0.8892908827785818,0.9002890173410405,0.8980028107040982,0.0049207068423774486
184,0.4703580379486084,0.040507968083049004,0.007319355010986328,0.0002457878212334661,0.0001,"(25, 25)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 10}",0.6473988439306358,0.7456647398843931,0.7485549132947977,0.7427745664739884,0.6133720930232558,0.6996527777777778,0.05747852533962782,172,0.9370477568740955,0.9059334298118669,0.9356005788712012,0.9088277858176556,0.9089595375722543,0.9192738177894146,0.013971012488379668
185,0.44930133819580076,0.01799891725733464,0.007319450378417969,0.0004007816456528661,0.0001,"(25, 25)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 12}",0.7225433526011561,0.7716763005780347,0.6589595375722543,0.7687861271676301,0.6947674418604651,0.7233796296296297,0.04328908240937959,105,0.9392185238784371,0.9435600578871202,0.9442836468885673,0.9232995658465991,0.9263005780346821,0.9353324745070811,0.00882365048848635
186,0.5044487476348877,0.039142673840106924,0.007519817352294922,0.0006340685449000289,0.0001,"(25, 25)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 14}",0.7109826589595376,0.8179190751445087,0.7023121387283237,0.6502890173410405,0.6046511627906976,0.6973379629629629,0.0714633237355013,175,0.9587554269175108,0.9558610709117221,0.9602026049204052,0.9667149059334298,0.9703757225433526,0.9623819462452842,0.005349728690757171
187,0.5325235843658447,0.0640299822751374,0.007219457626342773,0.00024574901101596437,0.0001,"(25, 25)",16,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 16}",0.7283236994219653,0.7803468208092486,0.7023121387283237,0.8323699421965318,0.6802325581395349,0.7447916666666666,0.05508385096552123,70,0.9848046309696092,0.9616497829232996,0.959479015918958,0.9717800289435601,0.990606936416185,0.9736640790343225,0.012331109317978414
188,0.5139742851257324,0.035635802374497164,0.007319498062133789,0.0005115484586795251,0.0001,"(25, 25)",18,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 18}",0.7427745664739884,0.8092485549132948,0.8208092485549133,0.7745664739884393,0.7412790697674418,0.7777777777777778,0.03288878949109029,33,0.9703328509406657,0.9580318379160637,0.983357452966715,0.9848046309696092,0.9841040462427746,0.9761261638071655,0.010509243995431643
189,0.5158792018890381,0.04180355708309062,0.007319593429565429,0.00024549634035133825,0.0001,"(25, 25)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 20}",0.7427745664739884,0.8092485549132948,0.8208092485549133,0.7745664739884393,0.7412790697674418,0.7777777777777778,0.03288878949109029,33,0.9703328509406657,0.9580318379160637,0.983357452966715,0.9848046309696092,0.9841040462427746,0.9761261638071655,0.010509243995431643
190,0.4016739845275879,0.016286342014075823,0.00792083740234375,0.00020067716588071527,0.0001,"(100, 25, 100)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 2}",0.630057803468208,0.7196531791907514,0.8034682080924855,0.8554913294797688,0.4680232558139535,0.6956018518518519,0.13687601769114646,176,0.8147612156295224,0.7923299565846599,0.7713458755426917,0.7583212735166426,0.7369942196531792,0.7747505081853392,0.026895881897281575
191,0.5050504207611084,0.04482037911987127,0.00802145004272461,0.0011433340287287995,0.0001,"(100, 25, 100)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 4}",0.7687861271676301,0.8728323699421965,0.7283236994219653,0.838150289017341,0.8023255813953488,0.8020833333333334,0.05073534546909934,5,0.8552821997105644,0.829232995658466,0.85383502170767,0.7973950795947902,0.846820809248555,0.8365132211840092,0.021641609852860347
192,0.5517752647399903,0.056210574273002044,0.008623313903808594,0.0003748781835263416,0.0001,"(100, 25, 100)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 6}",0.5664739884393064,0.7341040462427746,0.8034682080924855,0.7485549132947977,0.7616279069767442,0.7228009259259259,0.08157651280669057,107,0.8813314037626628,0.8589001447178003,0.8958031837916064,0.8560057887120116,0.8569364161849711,0.8697953874338105,0.016023093536864968
193,0.5911805152893066,0.06534619263375176,0.0075206756591796875,0.0003171099753222448,0.0001,"(100, 25, 100)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 8}",0.6416184971098265,0.7225433526011561,0.7976878612716763,0.7167630057803468,0.8023255813953488,0.7361111111111112,0.059427957791122706,78,0.9044862518089725,0.91027496382055,0.9001447178002895,0.8892908827785818,0.9002890173410405,0.900897166709887,0.0068770118831901345
194,0.606321144104004,0.10737854590427928,0.007921123504638672,0.0002007007882101665,0.0001,"(100, 25, 100)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 10}",0.6271676300578035,0.6965317919075145,0.7485549132947977,0.815028901734104,0.7151162790697675,0.7204861111111112,0.06173985297896673,116,0.9457308248914617,0.9153400868306801,0.9341534008683068,0.9066570188133141,0.9067919075144508,0.9217346477836428,0.01563043656375754
195,0.538238525390625,0.07734664034402702,0.00802159309387207,0.0005492064370905097,0.0001,"(100, 25, 100)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 12}",0.6589595375722543,0.7138728323699421,0.7543352601156069,0.7774566473988439,0.8313953488372093,0.7471064814814815,0.0581908347652112,67,0.8798842257597684,0.9500723589001447,0.9681620839363242,0.9363241678726484,0.9263005780346821,0.9321486829007135,0.029669619818922355
196,0.5876708984375,0.05184864369315925,0.008022069931030273,0.0007092474993477052,0.0001,"(100, 25, 100)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 14}",0.6936416184971098,0.7774566473988439,0.7514450867052023,0.8554913294797688,0.8401162790697675,0.7835648148148148,0.05920884671596509,25,0.9782923299565847,0.9630969609261939,0.9688856729377714,0.9696092619392185,0.9710982658959537,0.9701964983311445,0.004874878780126246
197,0.7082935810089112,0.16709219751924603,0.008322525024414062,0.0006013870239257813,0.0001,"(100, 25, 100)",16,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 16}",0.6445086705202312,0.8815028901734104,0.869942196531792,0.8583815028901735,0.8081395348837209,0.8125,0.08769328269199442,3,0.9862518089725036,0.9985528219971056,1.0,0.9384949348769899,0.9927745664739884,0.9832148264641176,0.02288002077349001
198,0.7007727146148681,0.12467310723524605,0.00802145004272461,0.0003170343423759904,0.0001,"(100, 25, 100)",18,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 18}",0.6994219653179191,0.8786127167630058,0.8294797687861272,0.8034682080924855,0.7965116279069767,0.8015046296296297,0.0586475219497088,19,0.9963820549927641,0.9963820549927641,0.9942112879884226,0.9898697539797395,0.994942196531792,0.9943574696970965,0.0023958613549971354
199,0.886469841003418,0.1779315320860631,0.00872340202331543,0.0005115202822399374,0.0001,"(100, 25, 100)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 20}",0.6994219653179191,0.8786127167630058,0.8294797687861272,0.8034682080924855,0.7965116279069767,0.8015046296296297,0.0586475219497088,19,0.9963820549927641,0.9963820549927641,0.9942112879884226,0.9898697539797395,0.994942196531792,0.9943574696970965,0.0023958613549971354
