,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
179,0.42923908233642577,0.04654915577931765,0.0010028362274169921,9.536743164062499e-08,0.0001,"(25,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 20}",0.6242774566473989,0.6878612716763006,0.6416184971098265,0.5809248554913294,0.7325581395348837,0.6533564814814815,0.052292907118612286,190,0.8878437047756874,0.8755426917510853,0.8885672937771346,0.918958031837916,0.8995664739884393,0.8940956392260524,0.014573467309922565
180,0.13164949417114258,0.012233041266253367,0.0011029243469238281,0.00037550240464988115,0.0001,"(25, 25)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 2}",0.6994219653179191,0.6994219653179191,0.6994219653179191,0.6994219653179191,0.7034883720930233,0.7002314814814815,0.0016237319954344998,123,0.7004341534008683,0.7004341534008683,0.7004341534008683,0.7004341534008683,0.6994219653179191,0.7002317157842785,0.00040487523317969123
181,0.19662280082702638,0.07135292859213142,0.0012020111083984376,0.0002457523418114012,0.0001,"(25, 25)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 4}",0.6994219653179191,0.6994219653179191,0.6213872832369942,0.6791907514450867,0.7034883720930233,0.6805555555555556,0.03079930942400368,171,0.703328509406657,0.6997105643994211,0.7026049204052098,0.6946454413892909,0.6994219653179191,0.6999422801836996,0.003063890411806676
182,0.35213437080383303,0.07720271426105813,0.0011030197143554687,0.0002007009015000112,0.0001,"(25, 25)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 6}",0.7167630057803468,0.7167630057803468,0.7283236994219653,0.7341040462427746,0.7180232558139535,0.7228009259259259,0.007129691909390742,100,0.788712011577424,0.784370477568741,0.7568740955137482,0.7293777134587555,0.7557803468208093,0.7630229289878956,0.02162364665011547
183,0.7186079978942871,0.20128488802812983,0.001403045654296875,0.0005833476278108035,0.0001,"(25, 25)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 8}",0.684971098265896,0.846820809248555,0.6705202312138728,0.7832369942196532,0.6395348837209303,0.7251157407407407,0.07758738257888763,92,0.8849493487698987,0.9008683068017366,0.9341534008683068,0.9037626628075254,0.9219653179190751,0.9091398074333086,0.017162070231313695
184,0.5551736354827881,0.3833123022452639,0.001506805419921875,0.00031715317273640133,0.0001,"(25, 25)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 10}",0.6994219653179191,0.7341040462427746,0.6502890173410405,0.7196531791907514,0.627906976744186,0.6863425925925926,0.040660106161687665,162,0.7018813314037626,0.9565846599131693,0.7004341534008683,0.9486251808972503,0.7658959537572254,0.8146842558744553,0.11509455258191875
185,0.8190736293792724,0.19771383144060298,0.0021058082580566405,0.0006654694279052938,0.0001,"(25, 25)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 12}",0.708092485549133,0.7716763005780347,0.7687861271676301,0.791907514450867,0.7354651162790697,0.7552083333333334,0.02971507655476374,55,0.9225759768451519,0.967438494934877,0.9696092619392185,0.9884225759768451,0.9270231213872833,0.955013886216675,0.025765237533946345
186,0.8200764179229736,0.150125713840215,0.0011031150817871094,0.0002007732693143321,0.0001,"(25, 25)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 14}",0.653179190751445,0.7601156069364162,0.7572254335260116,0.7745664739884393,0.7761627906976745,0.7442129629629629,0.04616906765673898,73,0.9855282199710564,0.9739507959479016,0.8958031837916064,0.9790159189580319,0.9703757225433526,0.9609347682423899,0.03296191064712441
187,0.6518299579620361,0.20920181069132843,0.0015040874481201173,0.0010027170563927808,0.0001,"(25, 25)",16,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 16}",0.7312138728323699,0.7514450867052023,0.7803468208092486,0.7745664739884393,0.7732558139534884,0.7621527777777778,0.018338496678770508,38,0.9746743849493488,0.8921852387843705,0.9536903039073806,0.8936324167872648,0.8663294797687862,0.9161023648394302,0.040982440814545995
188,0.6637616634368897,0.2682634204584654,0.0014035701751708984,0.00020098711672186432,0.0001,"(25, 25)",18,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 18}",0.6994219653179191,0.661849710982659,0.7138728323699421,0.33815028901734107,0.7936046511627907,0.6412037037037037,0.157590066282121,199,0.7004341534008683,0.9826338639652678,0.9384949348769899,0.9790159189580319,0.9710982658959537,0.9143354274194223,0.10808117234703608
189,0.6416027545928955,0.03031225615802747,0.0013035297393798827,0.0002455542660445916,0.0001,"(25, 25)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 20}",0.6965317919075145,0.791907514450867,0.791907514450867,0.7630057803468208,0.747093023255814,0.7581018518518519,0.03529379692479516,44,0.9602026049204052,0.9717800289435601,0.9761215629522432,0.9790159189580319,0.9833815028901735,0.9741003237328828,0.007910993958399498
190,0.29558444023132324,0.07708908279621844,0.0019051551818847657,0.00037504348629440446,0.0001,"(100, 25, 100)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 2}",0.6994219653179191,0.6994219653179191,0.6994219653179191,0.6358381502890174,0.7034883720930233,0.6875,0.025897388450050476,161,0.7004341534008683,0.7004341534008683,0.7004341534008683,0.7083936324167872,0.6994219653179191,0.7018236115874622,0.0033083186260894765
191,0.38321704864501954,0.12773275512052706,0.0017047882080078124,0.0002457878212334661,0.0001,"(100, 25, 100)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 4}",0.6994219653179191,0.6878612716763006,0.6936416184971098,0.6994219653179191,0.7034883720930233,0.6967592592592593,0.005445447602923496,134,0.7098408104196816,0.695369030390738,0.695369030390738,0.6975397973950795,0.7030346820809249,0.7002306701354325,0.005562897759128271
192,1.015294647216797,0.16343300484350112,0.002205657958984375,0.0006799485436019405,0.0001,"(100, 25, 100)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 6}",0.6994219653179191,0.7254335260115607,0.7398843930635838,0.7658959537572254,0.7354651162790697,0.7332175925925926,0.021553491939766016,77,0.8386396526772794,0.8458755426917511,0.8002894356005789,0.8335745296671491,0.8410404624277457,0.8318839246129007,0.016286910721791958
193,0.9964447975158691,0.24332130148939482,0.002107095718383789,0.0005843536437523678,0.0001,"(100, 25, 100)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 8}",0.7254335260115607,0.8410404624277457,0.708092485549133,0.7861271676300579,0.7558139534883721,0.7633101851851852,0.0471486260527406,34,0.9479015918958031,0.9464544138929089,0.9558610709117221,0.9696092619392185,0.9797687861271677,0.959919024953364,0.012884837219037196
194,1.1617835521698,0.10643823410506295,0.0017043113708496093,0.0002454958772611562,0.0001,"(100, 25, 100)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 10}",0.7572254335260116,0.7167630057803468,0.815028901734104,0.7572254335260116,0.8401162790697675,0.7771990740740741,0.04433635549859064,18,0.9884225759768451,0.9876989869753979,0.9956584659913169,0.9934876989869754,0.9942196531791907,0.9918974762219452,0.0032177197508568263
195,0.8437403202056885,0.16107022390372797,0.001903867721557617,0.00037649244237536483,0.0001,"(100, 25, 100)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 12}",0.6965317919075145,0.7687861271676301,0.8352601156069365,0.8497109826589595,0.747093023255814,0.7795138888888888,0.0567451082481871,12,0.9522431259044862,0.9696092619392185,0.9942112879884226,0.9963820549927641,0.9703757225433526,0.9765642906736488,0.016627387965428956
196,0.8537654876708984,0.05647648413099951,0.002005863189697266,0.0005497288356020249,0.0001,"(100, 25, 100)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 14}",0.7369942196531792,0.8092485549132948,0.8179190751445087,0.8265895953757225,0.813953488372093,0.8009259259259259,0.0324923352192162,2,0.9942112879884226,0.9934876989869754,0.9913169319826338,0.9949348769898697,0.9877167630057804,0.9923335117907364,0.002606649047396128
197,0.9998536109924316,0.16470720521719195,0.0029077053070068358,0.0008618943080471764,0.0001,"(100, 25, 100)",16,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 16}",0.6763005780346821,0.8352601156069365,0.791907514450867,0.7196531791907514,0.8255813953488372,0.7696759259259259,0.06188093427464748,29,0.9971056439942113,0.9978292329956585,0.9891461649782923,0.9717800289435601,0.9884393063583815,0.9888600754540209,0.009385329724681393
198,0.923451042175293,0.16021374863120316,0.0018045902252197266,0.00040143750469680224,0.0001,"(100, 25, 100)",18,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 18}",0.7341040462427746,0.7225433526011561,0.7861271676300579,0.4421965317919075,0.7906976744186046,0.6950231481481481,0.12938577153992847,141,0.9985528219971056,0.9971056439942113,0.9985528219971056,0.9645441389290883,0.9956647398843931,0.9908840333603808,0.013213434608071277
199,1.0067717552185058,0.15755907179765857,0.002506446838378906,0.0007767568913002641,0.0001,"(100, 25, 100)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 20}",0.708092485549133,0.791907514450867,0.8121387283236994,0.7514450867052023,0.7906976744186046,0.7708333333333334,0.03704813063247543,28,0.9985528219971056,0.9963820549927641,0.9992764109985528,0.9992764109985528,1.0,0.998697539797395,0.0012449095900206376
